[ 2017-03-17T00:53:41+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0330s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0320s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 348 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.063004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.063004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T20:50:02+08:00 ] 127.0.0.1 /index.php/Index/get_index_jobs.html?p=2&is_ajax=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 10,10   [ RunTime:0.0350s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 12 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 31 LIMIT 1   [ RunTime:0.0340s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0400s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 348 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 32 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 25 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0400s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0450s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.191011s ]
INFO: [ view_parse ] --END-- [ RunTime:0.192011s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T20:51:24+08:00 ] 127.0.0.1 /index.php/Home/Search/index/cate_id/3.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] include(/usr/local/xunsearch/sdk/php/lib/XS.php): failed to open stream: No such file or directory D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\SearchController.class.php 第 5 行.
NOTIC: [2] include(): Failed opening '/usr/local/xunsearch/sdk/php/lib/XS.php' for inclusion (include_path='.;C:\php\pear') D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\SearchController.class.php 第 5 行.

[ 2017-03-17T20:51:52+08:00 ] 127.0.0.1 /index.php/Home/Index/companyList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0430s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0400s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_company` WHERE `state` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT `id`,`name`,`short_name`,`logo`,`city`,`scale`,`trade`,`invest`,`view_num` FROM `oj_company` WHERE `state` = 1 AND `status` = 1 ORDER BY is_top LIMIT 0,15   [ RunTime:0.0360s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 256 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 257 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 258 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 3 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 259 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0400s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 260 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0390s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 261 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0450s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 262 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 7 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0390s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 263 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0410s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 8 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 264 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0330s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 9 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 265 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0490s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 10 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 22 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 32 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\ceb2f73ee5c044d41976fa3da6d0a9e0.php 第 94 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T20:51:56+08:00 ] 127.0.0.1 /index.php/Home/Index/get_company_list/is_ajax/1/p/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0440s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_company` WHERE `state` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `id`,`name`,`short_name`,`logo`,`city`,`scale`,`trade`,`invest`,`view_num` FROM `oj_company` WHERE `state` = 1 AND `status` = 1 ORDER BY is_top LIMIT 15,15   [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 266 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 267 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 268 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 13 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 269 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0370s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 14 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0490s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 270 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0440s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 271 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0360s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 272 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0440s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 17 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0450s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 273 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0460s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 18 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0480s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 274 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 19 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0440s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 275 AND `status` = 1 AND `state` = 1 LIMIT 1   [ RunTime:0.0450s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
NOTIC: [8] Undefined index: address D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\79ec22c39c908c7a463ddfacc18e94d6.php 第 15 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T20:52:02+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0440s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0350s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0370s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 348 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0340s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0450s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0450s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 22 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 32 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
